product_id,name,category,base_price
294,Wallet v8,Accessories,1456.39
295,Cap v8,Accessories,3756.91
296,Scarf v8,Accessories,2847.07
297,Watch v8,Accessories,2251.9
298,Sunglasses v9,Accessories,245.41
299,Belt v9,Accessories,560.17
300,Wallet v9,Accessories,4437.91
301,Cap v9,Accessories,4537.86
302,Scarf v9,Accessories,2817.83
303,Watch v9,Accessories,4205.06
304,Sunglasses v10,Accessories,2995.05
305,Belt v10,Accessories,909.85
306,Wallet v10,Accessories,810.74
307,Cap v10,Accessories,1678.64
308,Scarf v10,Accessories,4514.11
309,Watch v10,Accessories,4020.39
310,Sunglasses v11,Accessories,4330.37
311,Belt v11,Accessories,4513.84
312,Wallet v11,Accessories,1207.37
313,Cap v11,Accessories,1396.74
314,Scarf v11,Accessories,692.41
315,Watch v11,Accessories,3943.56
316,Sunglasses v12,Accessories,4442.85
317,Belt v12,Accessories,2149.61
318,Wallet v12,Accessories,3178.18
319,Cap v12,Accessories,940.86
320,Scarf v12,Accessories,4662.43
321,Watch v12,Accessories,4349.11
322,Sunglasses v13,Accessories,4884.79
323,Belt v13,Accessories,4090.7
324,Wallet v13,Accessories,4429.8
325,Cap v13,Accessories,317.97
326,Scarf v13,Accessories,3734.51
327,Watch v13,Accessories,1793.49
328,Sunglasses v14,Accessories,4666.92
329,Belt v14,Accessories,4049.73
330,Wallet v14,Accessories,4346.51
331,Cap v14,Accessories,4090.6
332,Scarf v14,Accessories,1479.67
333,Yoga Mat v1,Sports,3978.4
334,Dumbbell v1,Sports,717.86
335,Resistance Band v1,Sports,4385.4
336,Skipping Rope v1,Sports,4320.25
337,Football v1,Sports,1266.68
338,Cricket Bat v1,Sports,4118.62
339,Yoga Mat v2,Sports,2408.46
340,Dumbbell v2,Sports,1663.92
341,Resistance Band v2,Sports,4016.66
342,Skipping Rope v2,Sports,1291.46
343,Football v2,Sports,312.59
344,Cricket Bat v2,Sports,1126.02
345,Yoga Mat v3,Sports,1774.66
346,Dumbbell v3,Sports,4347.89
347,Resistance Band v3,Sports,4840.07
348,Skipping Rope v3,Sports,1538.8
349,Football v3,Sports,3278.11
350,Cricket Bat v3,Sports,2117.46
351,Yoga Mat v4,Sports,4908.52
352,Dumbbell v4,Sports,2772.84
353,Resistance Band v4,Sports,4707.34
354,Skipping Rope v4,Sports,752.64
355,Football v4,Sports,4856.92
356,Cricket Bat v4,Sports,1056.13
357,Yoga Mat v5,Sports,4819.16
358,Dumbbell v5,Sports,1473.24
359,Resistance Band v5,Sports,719.33
360,Skipping Rope v5,Sports,2284.91
361,Football v5,Sports,3696.02
362,Cricket Bat v5,Sports,1704.65
363,Yoga Mat v6,Sports,3108.8
364,Dumbbell v6,Sports,2653.83
365,Resistance Band v6,Sports,2047.94
366,Skipping Rope v6,Sports,2966.62
367,Football v6,Sports,1421.67
368,Cricket Bat v6,Sports,3601.17
369,Yoga Mat v7,Sports,207.12
370,Dumbbell v7,Sports,4641.76
371,Resistance Band v7,Sports,2783.57
372,Skipping Rope v7,Sports,3652.26
373,Football v7,Sports,3760.36
374,Cricket Bat v7,Sports,3418.02
375,Yoga Mat v8,Sports,1947.26
376,Dumbbell v8,Sports,534.87
377,Resistance Band v8,Sports,3387.34
378,Skipping Rope v8,Sports,1783.96
379,Football v8,Sports,1705.8
380,Cricket Bat v8,Sports,4269.47
381,Yoga Mat v9,Sports,3653.82
382,Dumbbell v9,Sports,1640.55
383,Resistance Band v9,Sports,1683.57
384,Skipping Rope v9,Sports,2159.29
385,Football v9,Sports,2130.52
386,Cricket Bat v9,Sports,1618.14
387,Yoga Mat v10,Sports,809.98
388,Dumbbell v10,Sports,2217.14
389,Resistance Band v10,Sports,4712.75
390,Skipping Rope v10,Sports,3450.13
391,Football v10,Sports,4532.47
392,Cricket Bat v10,Sports,3153.47
393,Yoga Mat v11,Sports,1643.56
394,Dumbbell v11,Sports,2829.1
395,Resistance Band v11,Sports,200.95
396,Skipping Rope v11,Sports,1576.19
397,Football v11,Sports,2262.46
398,Cricket Bat v11,Sports,2982.93
399,Yoga Mat v12,Sports,3341.59
400,Dumbbell v12,Sports,2430.94
401,Resistance Band v12,Sports,2321.37
402,Skipping Rope v12,Sports,1224.77
403,Football v12,Sports,2470.29
404,Cricket Bat v12,Sports,4524.67
405,Yoga Mat v13,Sports,4019.92
406,Dumbbell v13,Sports,1013.52
407,Resistance Band v13,Sports,606.02
408,Skipping Rope v13,Sports,2673.17
409,Football v13,Sports,3237.12
410,Cricket Bat v13,Sports,1807.9
411,Yoga Mat v14,Sports,4127.43
412,Dumbbell v14,Sports,3804.46
413,Resistance Band v14,Sports,3428.42
414,Skipping Rope v14,Sports,1277.28
415,Football v14,Sports,1154.82
416,Pillow v1,Home,316.24
417,Lamp v1,Home,1374.24
418,Mug v1,Home,2479.65
419,Notebook v1,Home,4277.74
420,Pen Set v1,Home,548.58
421,Planner v1,Home,2188.32
422,Pillow v2,Home,3221.87
423,Lamp v2,Home,1132.29
424,Mug v2,Home,3541.5
425,Notebook v2,Home,2572.01
426,Pen Set v2,Home,1370.13
427,Planner v2,Home,3348.08
428,Pillow v3,Home,225.62
429,Lamp v3,Home,3803.63
430,Mug v3,Home,3895.22
431,Notebook v3,Home,710.62
432,Pen Set v3,Home,2239.7
433,Planner v3,Home,1043.26
434,Pillow v4,Home,4797.24
435,Lamp v4,Home,2685.2
436,Mug v4,Home,440.05
437,Notebook v4,Home,1395.15
438,Pen Set v4,Home,4271.01
439,Planner v4,Home,2390.02
440,Pillow v5,Home,4045.8
441,Lamp v5,Home,3403.37
442,Mug v5,Home,4940.88
443,Notebook v5,Home,3057.17
444,Pen Set v5,Home,4759.19
445,Planner v5,Home,4477.84
446,Pillow v6,Home,3139.73
447,Lamp v6,Home,3651.52
448,Mug v6,Home,2621.94
449,Notebook v6,Home,4185.73
450,Pen Set v6,Home,2828.79
451,Planner v6,Home,4505.6
452,Pillow v7,Home,3768.55
453,Lamp v7,Home,2477.44
454,Mug v7,Home,1443.12
455,Notebook v7,Home,1385.75
456,Pen Set v7,Home,3259.77
457,Planner v7,Home,3874.91
458,Pillow v8,Home,2701.24
459,Lamp v8,Home,3207.39
460,Mug v8,Home,1517.07
461,Notebook v8,Home,570.92
462,Pen Set v8,Home,1570.5
463,Planner v8,Home,1503.23
464,Pillow v9,Home,1733.61
465,Lamp v9,Home,2791.73
466,Mug v9,Home,863.2
467,Notebook v9,Home,1309.06
468,Pen Set v9,Home,3529.96
469,Planner v9,Home,3589.81
470,Pillow v10,Home,507.3
471,Lamp v10,Home,2155.48
472,Mug v10,Home,2803.53
473,Notebook v10,Home,2194.72
474,Pen Set v10,Home,1191.81
475,Planner v10,Home,2215.69
476,Pillow v11,Home,4542.22
477,Lamp v11,Home,3002.58
478,Mug v11,Home,3537.51
479,Notebook v11,Home,4311.31
480,Pen Set v11,Home,3873.85
481,Planner v11,Home,2024.83
482,Pillow v12,Home,227.3
483,Lamp v12,Home,1887.44
484,Mug v12,Home,3815.68
485,Notebook v12,Home,4295.55
486,Pen Set v12,Home,4775.47
487,Planner v12,Home,2210.3
488,Pillow v13,Home,3787.08
489,Lamp v13,Home,2820.44
490,Mug v13,Home,3094.61
491,Notebook v13,Home,1257.59
492,Pen Set v13,Home,1252.22
493,Planner v13,Home,2291.01
494,Pillow v14,Home,338.32
495,Lamp v14,Home,1812.42
496,Mug v14,Home,3458.88
497,Notebook v14,Home,2139.72
498,Pen Set v14,Home,991.21
